"ID","AVAILABLECAR"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","17"
"020073","10"
"020079","-9"
"020082","-9"
"020082","-9"
"020085","-9"
"020086","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020097","-9"
"020102","250"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","13"
"020110","-9"
"020112","-9"
"020113","33"
"020114","-9"
"020115","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","431"
"030001","-9"
"030003","126"
"030004","2"
"030006","-9"
"030007","33"
"030008","9"
"030009","-9"
"030010","8"
"030012","53"
"030018","-9"
"030019","-9"
"030020","-9"
"030025","1"
"030026","-9"
"030027","-9"
"030029","-9"
"030031","8"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030048","-9"
"030051","-9"
"030054","-9"
"030056","-9"
"030058","-9"
"030060","130"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030067","-9"
"030067","-9"
"030067","-9"
"030067","-9"
"030068","-9"
"030070","-9"
"030073","-9"
"030074","-9"
"030078","-9"
"030080","54"
"030083","-9"
"030085","-9"
"030087","40"
"030089","47"
"030092","-9"
"030093","-9"
"030094","-9"
"030094","-9"
"030096","-9"
"030096","-9"
"030099","-9"
"030099","-9"
"030100","-9"
"030103","-9"
"030105","-9"
"030106","-9"
"030108","-9"
"030109","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030113","-9"
"030114","-9"
"030115","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","-9"
"040001","131"
"040003","55"
"040005","49"
"040006","169"
"040007","-9"
"040009","-9"
"040010","-9"
"040011","-9"
"040012","0"
"040013","0"
"040013","0"
"040014","-9"
"040020","-9"
"040021","-9"
"040022","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040028","-9"
"040029","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040035","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040042","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"050002","66"
"050003","6"
"050004","89"
"050006","-9"
"050008","10"
"050009","-9"
"050011","9"
"050012","3"
"050013","-9"
"050014","-9"
"050015","-9"
"050016","-9"
"050017","-9"
"050020","-9"
"050023","-9"
"050026","-9"
"050029","-9"
"050033","-9"
"050037","-9"
"050047","-9"
"050048","-9"
"050049","-9"
"050050","25"
"050051","27"
"050052","-9"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","5"
"050072","-9"
"050073","-9"
"050079","-9"
"050082","107"
"050083","-9"
"050084","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050090","-9"
"050091","-9"
"050092","-9"
"050093","-9"
"050094","-9"
"050095","-9"
"050097","-9"
"050099","-9"
"050100","-9"
"050101","-9"
"050102","-9"
"050104","-9"
"050105","-9"
"050106","-9"
"050108","-9"
"050109","-9"
"050110","-9"
"050110","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050116","-9"
"050117","-9"
"050118","-9"
"050118","-9"
"050119","-9"
"050124","-9"
"060001","49"
"060002","66"
"060003","39"
"060004","116"
"060005","10"
"060006","37"
"060007","-9"
"060008","48"
"060010","62"
"060011","35"
"060012","0"
"060014","-9"
"060015","-9"
"060016","1"
"060017","0"
"060018","-9"
"060020","62"
"060021","-9"
"060026","-9"
"060027","199"
"060029","173"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","19"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060043","-9"
"060047","-9"
"060048","0"
"060049","-9"
"060050","99"
"060051","-9"
"060052","-9"
"060053","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060057","-9"
"060058","-9"
"060060","-9"
"060061","-9"
"060062","-9"
"060063","-9"
"060065","-9"
"060066","-9"
"060067","-9"
"060068","-9"
"060069","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060077","-9"
"060078","16"
"060079","-9"
"060080","-9"
"060081","-9"
"060082","105"
"060083","-9"
"060084","-9"
"060085","-9"
"060086","30"
"060087","26"
"060088","281"
"060089","-9"
"070001","0"
"070002","0"
"070003","19"
"070004","4"
"070006","6"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","26"
"070012","26"
"070013","0"
"070015","0"
"070016","-9"
"070017","-9"
"070027","-9"
"070028","-9"
"070029","-9"
"070032","-9"
"070033","-9"
"070034","-9"
"070035","-9"
"070036","-9"
"070037","-9"
"080001","4"
"080007","-9"
"080008","66"
"080011","-9"
"080023","-9"
"080025","74"
"080026","-9"
"080027","-9"
"080028","-9"
"080029","-9"
"090001","-9"
"090003","64"
"090003","64"
"090007","-9"
"090008","23"
"090009","20"
"090012","109"
"090013","-9"
"090016","24"
"090017","14"
"090019","31"
"090021","-9"
"090022","-9"
"090025","86"
"090029","137"
"090030","-9"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"100002","115"
"100003","-9"
"100004","64"
"100006","-9"
"100008","38"
"100009","-9"
"100010","26"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100025","-9"
"100026","-9"
"100030","-9"
"100032","193"
"100032","193"
"100033","-9"
"100034","-9"
"100035","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100044","-9"
"110001","139"
"110006","7"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110024","-9"
"110027","-9"
"110029","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110038","-9"
"110039","-9"
"110040","-9"
"110040","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110051","-9"
"110052","945"
"110053","-9"
"110054","-9"
"110055","-9"
"110056","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","-9"
"110063","-9"
"110063","-9"
"120002","131"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","23"
"130003","12"
"130004","47"
"130005","113"
"130006","114"
"130008","25"
"130009","20"
"130010","-9"
"130010","-9"
"130011","-9"
"130011","-9"
"130014","-9"
"130016","107"
"130017","-9"
"130017","-9"
"130018","0"
"130019","-9"
"130022","-9"
"130027","-9"
"130028","-9"
"130034","-9"
"130035","-9"
"130036","-9"
"130046","-9"
"130048","2"
"130049","-9"
"130051","5"
"130052","-9"
"130053","-9"
"130054","-9"
"130055","-9"
"130056","157"
"130059","-9"
"130059","-9"
"130060","-9"
"130061","-9"
"140002","113"
"140003","25"
"140004","22"
"140007","0"
"140010","40"
"140011","-9"
"140012","-9"
"140013","22"
"140014","-9"
"140015","-9"
"140021","20"
"140022","-9"
"140023","-9"
"140024","-9"
"140025","-9"
"140026","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140030","-9"
"140031","22"
"140032","-9"
"140033","-9"
"140034","-9"
"140035","-9"
"140036","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","50"
"150011","21"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","50"
"150019","-9"
"150020","-9"
"150021","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"160001","14"
"160002","124"
"160003","92"
"160005","21"
"160007","-9"
"160009","-9"
"160010","-9"
"160011","-9"
"160012","-9"
"160013","-9"
"160014","52"
"160016","-9"
"170001","54"
"170002","83"
"170004","16"
"170006","14"
"170007","19"
"170008","3"
"170009","16"
"170010","-9"
"170022","-9"
"170023","-9"
"170027","-9"
"170028","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170038","-9"
"170039","-9"
"170039","-9"
"170040","-9"
"170041","-9"
"170042","-9"
"180001","256"
"180003","-9"
"180005","92"
"180005","92"
"180006","-9"
"200001","19"
"210001","31"
"210002","17"
"210003","-9"
"220002","-9"
"220003","-9"
"230001","70"
"230004","-9"
"230007","-9"
"230008","115"
"230012","-9"
"230015","-9"
"230016","-9"
"230017","-9"
"230018","158"
"230019","-9"
"240001","121"
"240002","-9"
"260003","-9"
"260003","-9"
"260005","49"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","233"
